 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25681153063,2025-09-19 17:40:00,2025-09-19 17:40:00,2.609,2025-09-19 18:20:28.579884
25681153064,2025-09-19 17:45:00,2025-09-19 17:45:00,2.614,2025-09-19 18:20:28.579884
25681153065,2025-09-19 17:50:00,2025-09-19 17:50:00,2.621,2025-09-19 18:20:28.579884
25681153066,2025-09-19 17:55:00,2025-09-19 17:55:00,2.629,2025-09-19 18:20:28.579884
25681153067,2025-09-19 18:00:00,2025-09-19 18:00:00,2.634,2025-09-19 18:20:28.579884
25681153068,2025-09-19 18:05:00,2025-09-19 18:05:00,2.642,2025-09-19 18:20:28.579884
25681153069,2025-09-19 18:10:00,2025-09-19 18:10:00,2.65,2025-09-19 18:20:28.579884
25681153070,2025-09-19 18:15:00,2025-09-19 18:15:00,2.656,2025-09-19 18:20:28.579884
25681546686,2025-09-19 18:20:00,2025-09-19 18:20:00,2.665,2025-09-19 19:20:55.39294
25681546687,2025-09-19 18:25:00,2025-09-19 18:25:00,2.672,2025-09-19 19:20:55.39294
25681546688,2025-09-19 18:30:00,2025-09-19 18:30:00,2.68,2025-09-19 19:20:55.39294
25681546689,2025-09-19 18:35:00,2025-09-19 18:35:00,2.688,2025-09-19 19:20:55.39294
25681546690,2025-09-19 18:40:00,2025-09-19 18:40:00,2.696,2025-09-19 19:20:55.39294
25681546691,2025-09-19 18:45:00,2025-09-19 18:45:00,2.704,2025-09-19 19:20:55.39294
25681546692,2025-09-19 18:50:00,2025-09-19 18:50:00,2.712,2025-09-19 19:20:55.39294
25681546693,2025-09-19 18:55:00,2025-09-19 18:55:00,2.719,2025-09-19 19:20:55.39294
25681546694,2025-09-19 19:00:00,2025-09-19 19:00:00,2.726,2025-09-19 19:20:55.39294
25681546695,2025-09-19 19:05:00,2025-09-19 19:05:00,2.733,2025-09-19 19:20:55.39294
25681546696,2025-09-19 19:10:00,2025-09-19 19:10:00,2.74,2025-09-19 19:20:55.39294
25681546697,2025-09-19 19:15:00,2025-09-19 19:15:00,2.747,2025-09-19 19:20:55.39294
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=35411
###	siteCode=6952
###	varId=2
###	format=csv
### Response header
###	sitemetadata=estacion_abrev:null,red_name:prevenir,geom:type:Point,coordinates:-58.323275,-34.687629,siteCode:6952,redId:37
###	sitecode=6952
###	request=datos
###	responseTimestamp=2025-09-19T19:39:44
###	creationTime=2025-09-19T19:39:44-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=35411&siteCode=6952&varId=2&format=csv
###	seriesid=35411
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	seriesmetadata=seriesId:35411,unit_abrev:m,unitId:11,proc_abrev:medicion,varId:2,var_abrev:altura,procId:1
###	seriesId=35411

### obs_id,timestart,timeend,valor,timeupdate
25670532361,2025-09-18 00:00:00,2025-09-18 00:00:00,3.103,2025-09-18 15:33:35.109776
25670532362,2025-09-18 00:05:00,2025-09-18 00:05:00,3.082,2025-09-18 15:33:35.109776
25670532363,2025-09-18 00:10:00,2025-09-18 00:10:00,3.07,2025-09-18 15:33:35.109776
25670532364,2025-09-18 00:15:00,2025-09-18 00:15:00,3.057,2025-09-18 15:33:35.109776
25670532365,2025-09-18 00:20:00,2025-09-18 00:20:00,3.044,2025-09-18 15:33:35.109776
25670532366,2025-09-18 00:25:00,2025-09-18 00:25:00,3.029,2025-09-18 15:33:35.109776
25670532367,2025-09-18 00:30:00,2025-09-18 00:30:00,3.01,2025-09-18 15:33:35.109776
25670532368,2025-09-18 00:35:00,2025-09-18 00:35:00,2.993,2025-09-18 15:33:35.109776
25670532369,2025-09-18 00:40:00,2025-09-18 00:40:00,2.966,2025-09-18 15:33:35.109776
25670532370,2025-09-18 00:45:00,2025-09-18 00:45:00,2.947,2025-09-18 15:33:35.109776
25670532371,2025-09-18 00:50:00,2025-09-18 00:50:00,2.927,2025-09-18 15:33:35.109776
25670532372,2025-09-18 00:55:00,2025-09-18 00:55:00,2.909,2025-09-18 15:33:35.109776
25670532373,2025-09-18 01:00:00,2025-09-18 01:00:00,2.893,2025-09-18 15:33:35.109776
25670532374,2025-09-18 01:05:00,2025-09-18 01:05:00,2.876,2025-09-18 15:33:35.109776
25670532375,2025-09-18 01:10:00,2025-09-18 01:10:00,2.863,2025-09-18 15:33:35.109776
25670532376,2025-09-18 01:15:00,2025-09-18 01:15:00,2.848,2025-09-18 15:33:35.109776
25670532377,2025-09-18 01:20:00,2025-09-18 01:20:00,2.836,2025-09-18 15:33:35.109776
25670532378,2025-09-18 01:25:00,2025-09-18 01:25:00,2.827,2025-09-18 15:33:35.109776
25670532379,2025-09-18 01:30:00,2025-09-18 01:30:00,2.815,2025-09-18 15:33:35.109776
25670532380,2025-09-18 01:35:00,2025-09-18 01:35:00,2.809,2025-09-18 15:33:35.109776
25670532381,2025-09-18 01:40:00,2025-09-18 01:40:00,2.8,2025-09-18 15:33:35.109776
25670532382,2025-09-18 01:45:00,2025-09-18 01:45:00,2.793,2025-09-18 15:33:35.109776
25670532383,2025-09-18 01:50:00,2025-09-18 01:50:00,2.776,2025-09-18 15:33:35.109776
25670532384,2025-09-18 01:55:00,2025-09-18 01:55:00,2.769,2025-09-18 15:33:35.109776
25670532385,2025-09-18 02:00:00,2025-09-18 02:00:00,2.76,2025-09-18 15:33:35.109776
25670532386,2025-09-18 02:05:00,2025-09-18 02:05:00,2.752,2025-09-18 15:33:35.109776
25670532387,2025-09-18 02:10:00,2025-09-18 02:10:00,2.745,2025-09-18 15:33:35.109776
25670532388,2025-09-18 02:15:00,2025-09-18 02:15:00,2.737,2025-09-18 15:33:35.109776
25670532389,2025-09-18 02:20:00,2025-09-18 02:20:00,2.731,2025-09-18 15:33:35.109776
25670532390,2025-09-18 02:25:00,2025-09-18 02:25:00,2.726,2025-09-18 15:33:35.109776
25670532391,2025-09-18 02:30:00,2025-09-18 02:30:00,2.72,2025-09-18 15:33:35.109776
25670532392,2025-09-18 02:35:00,2025-09-18 02:35:00,2.716,2025-09-18 15:33:35.109776
25670532393,2025-09-18 02:40:00,2025-09-18 02:40:00,2.711,2025-09-18 15:33:35.109776
25670532394,2025-09-18 02:45:00,2025-09-18 02:45:00,2.707,2025-09-18 15:33:35.109776
25670532395,2025-09-18 02:50:00,2025-09-18 02:50:00,2.707,2025-09-18 15:33:35.109776
25670532396,2025-09-18 02:55:00,2025-09-18 02:55:00,2.701,2025-09-18 15:33:35.109776
25670532397,2025-09-18 03:00:00,2025-09-18 03:00:00,2.702,2025-09-18 15:33:35.109776
25670532398,2025-09-18 03:05:00,2025-09-18 03:05:00,2.715,2025-09-18 15:33:35.109776
25670532399,2025-09-18 03:10:00,2025-09-18 03:10:00,2.698,2025-09-18 15:33:35.109776
25670532400,2025-09-18 03:15:00,2025-09-18 03:15:00,2.69,2025-09-18 15:33:35.109776
25670532401,2025-09-18 03:20:00,2025-09-18 03:20:00,2.699,2025-09-18 15:33:35.109776
25670532402,2025-09-18 03:25:00,2025-09-18 03:25:00,2.69,2025-09-18 15:33:35.109776
25670532403,2025-09-18 03:30:00,2025-09-18 03:30:00,2.691,2025-09-18 15:33:35.109776
25670532404,2025-09-18 03:35:00,2025-09-18 03:35:00,2.691,2025-09-18 15:33:35.109776
25670532405,2025-09-18 03:40:00,2025-09-18 03:40:00,2.689,2025-09-18 15:33:35.109776
25670532406,2025-09-18 03:45:00,2025-09-18 03:45:00,2.691,2025-09-18 15:33:35.109776
25670532407,2025-09-18 03:50:00,2025-09-18 03:50:00,2.695,2025-09-18 15:33:35.109776
25670532408,2025-09-18 03:55:00,2025-09-18 03:55:00,2.703,2025-09-18 15:33:35.109776
25670532409,2025-09-18 04:00:00,2025-09-18 04:00:00,2.705,2025-09-18 15:33:35.109776
25670532410,2025-09-18 04:05:00,2025-09-18 04:05:00,2.708,2025-09-18 15:33:35.109776
25670532411,2025-09-18 04:10:00,2025-09-18 04:10:00,2.714,2025-09-18 15:33:35.109776
25670532412,2025-09-18 04:15:00,2025-09-18 04:15:00,2.716,2025-09-18 15:33:35.109776
25670532413,2025-09-18 04:20:00,2025-09-18 04:20:00,2.718,2025-09-18 15:33:35.109776
25670532414,2025-09-18 04:25:00,2025-09-18 04:25:00,2.724,2025-09-18 15:33:35.109776
25670532415,2025-09-18 04:30:00,2025-09-18 04:30:00,2.733,2025-09-18 15:33:35.109776
25670532416,2025-09-18 04:35:00,2025-09-18 04:35:00,2.738,2025-09-18 15:33:35.109776
25670532417,2025-09-18 04:40:00,2025-09-18 04:40:00,2.747,2025-09-18 15:33:35.109776
25670532418,2025-09-18 04:45:00,2025-09-18 04:45:00,2.756,2025-09-18 15:33:35.109776
25670532419,2025-09-18 04:50:00,2025-09-18 04:50:00,2.762,2025-09-18 15:33:35.109776
25670532420,2025-09-18 04:55:00,2025-09-18 04:55:00,2.78,2025-09-18 15:33:35.109776
25670532421,2025-09-18 05:00:00,2025-09-18 05:00:00,2.789,2025-09-18 15:33:35.109776
25670532422,2025-09-18 05:05:00,2025-09-18 05:05:00,2.805,2025-09-18 15:33:35.109776
25670532423,2025-09-18 05:10:00,2025-09-18 05:10:00,2.816,2025-09-18 15:33:35.109776
25670532424,2025-09-18 05:15:00,2025-09-18 05:15:00,2.83,2025-09-18 15:33:35.109776
25670532425,2025-09-18 05:20:00,2025-09-18 05:20:00,2.842,2025-09-18 15:33:35.109776
25670532426,2025-09-18 05:25:00,2025-09-18 05:25:00,2.856,2025-09-18 15:33:35.109776
25670532427,2025-09-18 05:30:00,2025-09-18 05:30:00,2.871,2025-09-18 15:33:35.109776
25670532428,2025-09-18 05:35:00,2025-09-18 05:35:00,2.886,2025-09-18 15:33:35.109776
25670532429,2025-09-18 05:40:00,2025-09-18 05:40:00,2.9,2025-09-18 15:33:35.109776
25670532430,2025-09-18 05:45:00,2025-09-18 05:45:00,2.916,2025-09-18 15:33:35.109776
25670532431,2025-09-18 05:50:00,2025-09-18 05:50:00,2.93,2025-09-18 15:33:35.109776
25670532432,2025-09-18 05:55:00,2025-09-18 05:55:00,2.946,2025-09-18 15:33:35.109776
25670532433,2025-09-18 06:00:00,2025-09-18 06:00:00,2.957,2025-09-18 15:33:35.109776
25670532434,2025-09-18 06:05:00,2025-09-18 06:05:00,2.967,2025-09-18 15:33:35.109776
25670532435,2025-09-18 06:10:00,2025-09-18 06:10:00,2.993,2025-09-18 15:33:35.109776
25670532436,2025-09-18 06:15:00,2025-09-18 06:15:00,3.001,2025-09-18 15:33:35.109776
25670532437,2025-09-18 06:20:00,2025-09-18 06:20:00,3.015,2025-09-18 15:33:35.109776
25670532438,2025-09-18 06:25:00,2025-09-18 06:25:00,3.027,2025-09-18 15:33:35.109776
25670532439,2025-09-18 06:30:00,2025-09-18 06:30:00,3.04,2025-09-18 15:33:35.109776
25670532440,2025-09-18 06:35:00,2025-09-18 06:35:00,3.048,2025-09-18 15:33:35.109776
25670532441,2025-09-18 06:40:00,2025-09-18 06:40:00,3.056,2025-09-18 15:33:35.109776
25670532442,2025-09-18 06:45:00,2025-09-18 06:45:00,3.062,2025-09-18 15:33:35.109776
25670532443,2025-09-18 06:50:00,2025-09-18 06:50:00,3.081,2025-09-18 15:33:35.109776
25670532444,2025-09-18 06:55:00,2025-09-18 06:55:00,3.099,2025-09-18 15:33:35.109776
25670532445,2025-09-18 07:00:00,2025-09-18 07:00:00,3.108,2025-09-18 15:33:35.109776
25670532446,2025-09-18 07:05:00,2025-09-18 07:05:00,3.115,2025-09-18 15:33:35.109776
25670532447,2025-09-18 07:10:00,2025-09-18 07:10:00,3.127,2025-09-18 15:33:35.109776
25670532448,2025-09-18 07:15:00,2025-09-18 07:15:00,3.137,2025-09-18 15:33:35.109776
25670532449,2025-09-18 07:20:00,2025-09-18 07:20:00,3.146,2025-09-18 15:33:35.109776
25670532450,2025-09-18 07:25:00,2025-09-18 07:25:00,3.155,2025-09-18 15:33:35.109776
25670532451,2025-09-18 07:30:00,2025-09-18 07:30:00,3.165,2025-09-18 15:33:35.109776
25670532452,2025-09-18 07:35:00,2025-09-18 07:35:00,3.167,2025-09-18 15:33:35.109776
25670532453,2025-09-18 07:40:00,2025-09-18 07:40:00,3.181,2025-09-18 15:33:35.109776
25670532454,2025-09-18 07:45:00,2025-09-18 07:45:00,3.191,2025-09-18 15:33:35.109776
25670532455,2025-09-18 07:50:00,2025-09-18 07:50:00,3.199,2025-09-18 15:33:35.109776
25670532456,2025-09-18 07:55:00,2025-09-18 07:55:00,3.211,2025-09-18 15:33:35.109776
25670532457,2025-09-18 08:00:00,2025-09-18 08:00:00,3.221,2025-09-18 15:33:35.109776
25670532458,2025-09-18 08:05:00,2025-09-18 08:05:00,3.227,2025-09-18 15:33:35.109776
25670532459,2025-09-18 08:10:00,2025-09-18 08:10:00,3.236,2025-09-18 15:33:35.109776
25670532460,2025-09-18 08:15:00,2025-09-18 08:15:00,3.244,2025-09-18 15:33:35.109776
25670532461,2025-09-18 08:20:00,2025-09-18 08:20:00,3.25,2025-09-18 15:33:35.109776
25670532462,2025-09-18 08:25:00,2025-09-18 08:25:00,3.262,2025-09-18 15:33:35.109776
25670532463,2025-09-18 08:30:00,2025-09-18 08:30:00,3.273,2025-09-18 15:33:35.109776
25670532464,2025-09-18 08:35:00,2025-09-18 08:35:00,3.282,2025-09-18 15:33:35.109776
25670532465,2025-09-18 08:40:00,2025-09-18 08:40:00,3.294,2025-09-18 15:33:35.109776
25670532466,2025-09-18 08:45:00,2025-09-18 08:45:00,3.305,2025-09-18 15:33:35.109776
25670532467,2025-09-18 08:50:00,2025-09-18 08:50:00,3.315,2025-09-18 15:33:35.109776
25670532468,2025-09-18 08:55:00,2025-09-18 08:55:00,3.325,2025-09-18 15:33:35.109776
25670532469,2025-09-18 09:00:00,2025-09-18 09:00:00,3.336,2025-09-18 15:33:35.109776
25670532470,2025-09-18 09:05:00,2025-09-18 09:05:00,3.345,2025-09-18 15:33:35.109776
25670532471,2025-09-18 09:10:00,2025-09-18 09:10:00,3.353,2025-09-18 15:33:35.109776
25670532472,2025-09-18 09:15:00,2025-09-18 09:15:00,3.36,2025-09-18 15:33:35.109776
25670532473,2025-09-18 09:20:00,2025-09-18 09:20:00,3.367,2025-09-18 15:33:35.109776
25670532474,2025-09-18 09:25:00,2025-09-18 09:25:00,3.376,2025-09-18 15:33:35.109776
25670532475,2025-09-18 09:30:00,2025-09-18 09:30:00,3.381,2025-09-18 15:33:35.109776
25670532476,2025-09-18 09:35:00,2025-09-18 09:35:00,3.389,2025-09-18 15:33:35.109776
25670532477,2025-09-18 09:40:00,2025-09-18 09:40:00,3.398,2025-09-18 15:33:35.109776
25670532478,2025-09-18 09:45:00,2025-09-18 09:45:00,3.404,2025-09-18 15:33:35.109776
25670532479,2025-09-18 09:50:00,2025-09-18 09:50:00,3.41,2025-09-18 15:33:35.109776
25670532480,2025-09-18 09:55:00,2025-09-18 09:55:00,3.414,2025-09-18 15:33:35.109776
25670532481,2025-09-18 10:00:00,2025-09-18 10:00:00,3.419,2025-09-18 15:33:35.109776
25670532482,2025-09-18 10:05:00,2025-09-18 10:05:00,3.422,2025-09-18 15:33:35.109776
25670532483,2025-09-18 10:10:00,2025-09-18 10:10:00,3.428,2025-09-18 15:33:35.109776
25670532484,2025-09-18 10:15:00,2025-09-18 10:15:00,3.437,2025-09-18 15:33:35.109776
25670532485,2025-09-18 10:20:00,2025-09-18 10:20:00,3.437,2025-09-18 15:33:35.109776
25670532486,2025-09-18 10:25:00,2025-09-18 10:25:00,3.442,2025-09-18 15:33:35.109776
25670532487,2025-09-18 10:30:00,2025-09-18 10:30:00,3.445,2025-09-18 15:33:35.109776
25670532488,2025-09-18 10:35:00,2025-09-18 10:35:00,3.445,2025-09-18 15:33:35.109776
25670532489,2025-09-18 10:40:00,2025-09-18 10:40:00,3.453,2025-09-18 15:33:35.109776
25670532490,2025-09-18 10:45:00,2025-09-18 10:45:00,3.454,2025-09-18 15:33:35.109776
25670532491,2025-09-18 10:50:00,2025-09-18 10:50:00,3.459,2025-09-18 15:33:35.109776
25670532492,2025-09-18 10:55:00,2025-09-18 10:55:00,3.465,2025-09-18 15:33:35.109776
25670532493,2025-09-18 11:00:00,2025-09-18 11:00:00,3.462,2025-09-18 15:33:35.109776
25670532494,2025-09-18 11:05:00,2025-09-18 11:05:00,3.475,2025-09-18 15:33:35.109776
25670532495,2025-09-18 11:10:00,2025-09-18 11:10:00,3.477,2025-09-18 15:33:35.109776
25670532496,2025-09-18 11:15:00,2025-09-18 11:15:00,3.481,2025-09-18 15:33:35.109776
25670532497,2025-09-18 11:20:00,2025-09-18 11:20:00,3.482,2025-09-18 15:33:35.109776
25670532498,2025-09-18 11:25:00,2025-09-18 11:25:00,3.483,2025-09-18 15:33:35.109776
25670532499,2025-09-18 11:30:00,2025-09-18 11:30:00,3.488,2025-09-18 15:33:35.109776
25670532500,2025-09-18 11:35:00,2025-09-18 11:35:00,3.479,2025-09-18 15:33:35.109776
25670532501,2025-09-18 11:40:00,2025-09-18 11:40:00,3.483,2025-09-18 15:33:35.109776
25670532502,2025-09-18 11:45:00,2025-09-18 11:45:00,3.48,2025-09-18 15:33:35.109776
25670532503,2025-09-18 11:50:00,2025-09-18 11:50:00,3.479,2025-09-18 15:33:35.109776
25670532504,2025-09-18 11:55:00,2025-09-18 11:55:00,3.475,2025-09-18 15:33:35.109776
25670532505,2025-09-18 12:00:00,2025-09-18 12:00:00,3.477,2025-09-18 15:33:35.109776
25670532506,2025-09-18 12:05:00,2025-09-18 12:05:00,3.475,2025-09-18 15:33:35.109776
25670532507,2025-09-18 12:10:00,2025-09-18 12:10:00,3.483,2025-09-18 15:33:35.109776
25670532508,2025-09-18 12:15:00,2025-09-18 12:15:00,3.484,2025-09-18 15:33:35.109776
25670532509,2025-09-18 12:20:00,2025-09-18 12:20:00,3.484,2025-09-18 15:33:35.109776
25670532510,2025-09-18 12:25:00,2025-09-18 12:25:00,3.486,2025-09-18 15:33:35.109776
25670532511,2025-09-18 12:30:00,2025-09-18 12:30:00,3.48,2025-09-18 15:33:35.109776
25670532512,2025-09-18 12:35:00,2025-09-18 12:35:00,3.48,2025-09-18 15:33:35.109776
25670532513,2025-09-18 12:40:00,2025-09-18 12:40:00,3.483,2025-09-18 15:33:35.109776
25670532514,2025-09-18 12:45:00,2025-09-18 12:45:00,3.488,2025-09-18 15:33:35.109776
25670532515,2025-09-18 12:50:00,2025-09-18 12:50:00,3.433,2025-09-18 15:33:35.109776
25670532516,2025-09-18 12:55:00,2025-09-18 12:55:00,3.484,2025-09-18 15:33:35.109776
25670532517,2025-09-18 13:00:00,2025-09-18 13:00:00,3.485,2025-09-18 15:33:35.109776
25670532518,2025-09-18 13:05:00,2025-09-18 13:05:00,3.489,2025-09-18 15:33:35.109776
25670532519,2025-09-18 13:10:00,2025-09-18 13:10:00,3.489,2025-09-18 15:33:35.109776
25670532520,2025-09-18 13:15:00,2025-09-18 13:15:00,3.488,2025-09-18 15:33:35.109776
25670532521,2025-09-18 13:20:00,2025-09-18 13:20:00,3.484,2025-09-18 15:33:35.109776
25670532522,2025-09-18 13:25:00,2025-09-18 13:25:00,3.471,2025-09-18 15:33:35.109776
25670532523,2025-09-18 13:30:00,2025-09-18 13:30:00,3.472,2025-09-18 15:33:35.109776
25670532524,2025-09-18 13:35:00,2025-09-18 13:35:00,3.485,2025-09-18 15:33:35.109776
25670532525,2025-09-18 13:40:00,2025-09-18 13:40:00,3.481,2025-09-18 15:33:35.109776
25670532526,2025-09-18 13:45:00,2025-09-18 13:45:00,3.479,2025-09-18 15:33:35.109776
25670532527,2025-09-18 13:50:00,2025-09-18 13:50:00,3.483,2025-09-18 15:33:35.109776
25670532528,2025-09-18 13:55:00,2025-09-18 13:55:00,3.476,2025-09-18 15:33:35.109776
25670532529,2025-09-18 14:00:00,2025-09-18 14:00:00,3.474,2025-09-18 15:33:35.109776
25670532530,2025-09-18 14:05:00,2025-09-18 14:05:00,3.47,2025-09-18 15:33:35.109776
25670532531,2025-09-18 14:10:00,2025-09-18 14:10:00,3.478,2025-09-18 15:33:35.109776
25670532532,2025-09-18 14:15:00,2025-09-18 14:15:00,3.465,2025-09-18 15:33:35.109776
25670532533,2025-09-18 14:20:00,2025-09-18 14:20:00,3.462,2025-09-18 15:33:35.109776
25670532534,2025-09-18 14:25:00,2025-09-18 14:25:00,3.455,2025-09-18 15:33:35.109776
25670532535,2025-09-18 14:30:00,2025-09-18 14:30:00,3.449,2025-09-18 15:33:35.109776
25670532536,2025-09-18 14:35:00,2025-09-18 14:35:00,3.457,2025-09-18 15:33:35.109776
25670532537,2025-09-18 14:40:00,2025-09-18 14:40:00,3.459,2025-09-18 15:33:35.109776
25670532538,2025-09-18 14:45:00,2025-09-18 14:45:00,3.462,2025-09-18 15:33:35.109776
25670532539,2025-09-18 14:50:00,2025-09-18 14:50:00,3.457,2025-09-18 15:33:35.109776
25670532540,2025-09-18 14:55:00,2025-09-18 14:55:00,3.454,2025-09-18 15:33:35.109776
25670532541,2025-09-18 15:00:00,2025-09-18 15:00:00,3.448,2025-09-18 15:33:35.109776
25670532542,2025-09-18 15:05:00,2025-09-18 15:05:00,3.445,2025-09-18 15:33:35.109776
25670532543,2025-09-18 15:10:00,2025-09-18 15:10:00,3.45,2025-09-18 15:33:35.109776
25670532544,2025-09-18 15:15:00,2025-09-18 15:15:00,3.449,2025-09-18 15:33:35.109776
25670532545,2025-09-18 15:20:00,2025-09-18 15:20:00,3.45,2025-09-18 15:33:35.109776
25670532546,2025-09-18 15:25:00,2025-09-18 15:25:00,3.448,2025-09-18 15:33:35.109776
25670532547,2025-09-18 15:30:00,2025-09-18 15:30:00,3.442,2025-09-18 15:33:35.109776
25670885288,2025-09-18 15:35:00,2025-09-18 15:35:00,3.445,2025-09-18 16:19:16.301485
25670885289,2025-09-18 15:40:00,2025-09-18 15:40:00,3.445,2025-09-18 16:19:16.301485
25670885290,2025-09-18 15:45:00,2025-09-18 15:45:00,3.446,2025-09-18 16:19:16.301485
25670885291,2025-09-18 15:50:00,2025-09-18 15:50:00,3.449,2025-09-18 16:19:16.301485
25670885292,2025-09-18 15:55:00,2025-09-18 15:55:00,3.439,2025-09-18 16:19:16.301485
25670885293,2025-09-18 16:00:00,2025-09-18 16:00:00,3.445,2025-09-18 16:19:16.301485
25670885294,2025-09-18 16:05:00,2025-09-18 16:05:00,3.447,2025-09-18 16:19:16.301485
25670885295,2025-09-18 16:10:00,2025-09-18 16:10:00,3.447,2025-09-18 16:19:16.301485
25671265516,2025-09-18 16:15:00,2025-09-18 16:15:00,3.444,2025-09-18 17:20:00.643515
25671265517,2025-09-18 16:20:00,2025-09-18 16:20:00,3.447,2025-09-18 17:20:00.643515
25671265518,2025-09-18 16:25:00,2025-09-18 16:25:00,3.444,2025-09-18 17:20:00.643515
25671265519,2025-09-18 16:30:00,2025-09-18 16:30:00,3.445,2025-09-18 17:20:00.643515
25671265520,2025-09-18 16:35:00,2025-09-18 16:35:00,3.445,2025-09-18 17:20:00.643515
25671265521,2025-09-18 16:40:00,2025-09-18 16:40:00,3.444,2025-09-18 17:20:00.643515
25671265522,2025-09-18 16:45:00,2025-09-18 16:45:00,3.442,2025-09-18 17:20:00.643515
25671265523,2025-09-18 16:50:00,2025-09-18 16:50:00,3.438,2025-09-18 17:20:00.643515
25671265524,2025-09-18 16:55:00,2025-09-18 16:55:00,3.433,2025-09-18 17:20:00.643515
25671265525,2025-09-18 17:00:00,2025-09-18 17:00:00,3.431,2025-09-18 17:20:00.643515
25671265526,2025-09-18 17:05:00,2025-09-18 17:05:00,3.425,2025-09-18 17:20:00.643515
25671667813,2025-09-18 17:10:00,2025-09-18 17:10:00,3.416,2025-09-18 18:20:37.94779
25671667814,2025-09-18 17:15:00,2025-09-18 17:15:00,3.408,2025-09-18 18:20:37.94779
25671667815,2025-09-18 17:20:00,2025-09-18 17:20:00,3.411,2025-09-18 18:20:37.94779
25671667816,2025-09-18 17:25:00,2025-09-18 17:25:00,3.404,2025-09-18 18:20:37.94779
25671667817,2025-09-18 17:30:00,2025-09-18 17:30:00,3.412,2025-09-18 18:20:37.94779
25671667818,2025-09-18 17:35:00,2025-09-18 17:35:00,3.41,2025-09-18 18:20:37.94779
25671667819,2025-09-18 17:40:00,2025-09-18 17:40:00,3.409,2025-09-18 18:20:37.94779
25671667820,2025-09-18 17:45:00,2025-09-18 17:45:00,3.414,2025-09-18 18:20:37.94779
25671667821,2025-09-18 17:50:00,2025-09-18 17:50:00,3.412,2025-09-18 18:20:37.94779
25671667822,2025-09-18 17:55:00,2025-09-18 17:55:00,3.417,2025-09-18 18:20:37.94779
25671667823,2025-09-18 18:00:00,2025-09-18 18:00:00,3.42,2025-09-18 18:20:37.94779
25671667824,2025-09-18 18:05:00,2025-09-18 18:05:00,3.421,2025-09-18 18:20:37.94779
25672060362,2025-09-18 18:10:00,2025-09-18 18:10:00,3.423,2025-09-18 19:20:28.445623
25672060363,2025-09-18 18:15:00,2025-09-18 18:15:00,3.427,2025-09-18 19:20:28.445623
25672060364,2025-09-18 18:20:00,2025-09-18 18:20:00,3.429,2025-09-18 19:20:28.445623
25672060365,2025-09-18 18:25:00,2025-09-18 18:25:00,3.429,2025-09-18 19:20:28.445623
25672060366,2025-09-18 18:30:00,2025-09-18 18:30:00,3.43,2025-09-18 19:20:28.445623
25672060367,2025-09-18 18:35:00,2025-09-18 18:35:00,3.43,2025-09-18 19:20:28.445623
25672060368,2025-09-18 18:40:00,2025-09-18 18:40:00,3.427,2025-09-18 19:20:28.445623
25672060369,2025-09-18 18:45:00,2025-09-18 18:45:00,3.428,2025-09-18 19:20:28.445623
25672060370,2025-09-18 18:50:00,2025-09-18 18:50:00,3.431,2025-09-18 19:20:28.445623
25672060371,2025-09-18 18:55:00,2025-09-18 18:55:00,3.43,2025-09-18 19:20:28.445623
25672060372,2025-09-18 19:00:00,2025-09-18 19:00:00,3.431,2025-09-18 19:20:28.445623
25672060373,2025-09-18 19:05:00,2025-09-18 19:05:00,3.431,2025-09-18 19:20:28.445623
25672452506,2025-09-18 19:10:00,2025-09-18 19:10:00,3.431,2025-09-18 20:20:36.198585
25672452507,2025-09-18 19:15:00,2025-09-18 19:15:00,3.431,2025-09-18 20:20:36.198585
25672452508,2025-09-18 19:20:00,2025-09-18 19:20:00,3.433,2025-09-18 20:20:36.198585
25672452509,2025-09-18 19:25:00,2025-09-18 19:25:00,3.431,2025-09-18 20:20:36.198585
25672452510,2025-09-18 19:30:00,2025-09-18 19:30:00,3.433,2025-09-18 20:20:36.198585
25672452511,2025-09-18 19:35:00,2025-09-18 19:35:00,3.432,2025-09-18 20:20:36.198585
